u,v,w,p,q,r,phi,theta,psi,roll_ctrl,pitch_ctrl,yaw_ctrl,throttle_ctrl,E,N,U,u_dot,v_dot,w_dot,p_dot,q_dot,r_dot,phi_dot,theta_dot,psi_dot,delta_a,delta_e,delta_r,delta_T,timestamp
-0.00087536,0.000116579,-0.000284016,5.14171e-05,-0.000281654,-0.000145311,-0.00648697,0.023589,3.13966,0.00785674,1,0,-1,366990,4.42991e+06,224.312,-0.00183354,0.0123783,0.0376047,-0.00519159,0.0437156,-0.000888049,4.80319e-05,-0.000282591,-0.000143521,0.237667,-20,0.100399,0,1621627943321172004
-0.000760515,0.000122755,0.000226176,1.51589e-05,0.000395088,-0.000160148,-0.00648671,0.0235926,3.13965,0.00784326,1,0,-1,366990,4.42991e+06,224.312,-0.000908574,0.00488459,0.0296294,-0.00124208,0.0414439,-0.000924215,1.13195e-05,0.000394041,-0.000162752,0.237595,-20,0.100437,0,1621627943331201690
-0.000760515,0.000122755,0.000226176,1.51589e-05,0.000395088,-0.000160148,-0.00648671,0.0235926,3.13965,0.00783502,1,0,-1,366990,4.42991e+06,224.312,-0.000908574,0.00488459,0.0296294,-0.00124208,0.0414439,-0.000924215,1.13195e-05,0.000394041,-0.000162752,0.237595,-20,0.100437,0,1621627943341200030
-0.000778276,0.000122508,0.000550976,9.57019e-07,0.000925959,-0.00017088,-0.00648669,0.0236044,3.13965,0.00783502,1,0,-1,366990,4.42991e+06,224.312,-0.000389341,-0.00320812,0.0195842,-0.00120093,0.033969,-0.000650989,-3.21897e-06,0.000924831,-0.000176932,0.237505,-20,0.100476,0,1621627943351165308
-0.000898573,0.00011822,0.000783665,-1.28055e-05,0.00140158,-0.000179203,-0.00648691,0.0236246,3.13965,0.00784507,1,0,-1,366990,4.42991e+06,224.312,-6.80639e-06,-0.00919146,0.0132956,-0.00078642,0.0290798,-0.000503139,-1.72547e-05,0.00140038,-0.000188344,0.23769,-20,0.100502,0,1621627943361224415
-0.000898573,0.00011822,0.000783665,-1.28055e-05,0.00140158,-0.000179203,-0.00648691,0.0236246,3.13965,0.00786036,-1,0,-1,366990,4.42991e+06,224.312,-6.80639e-06,-0.00919146,0.0132956,-0.00078642,0.0290798,-0.000503139,-1.72547e-05,0.00140038,-0.000188344,0.23769,-20,0.100502,0,1621627943371202023
-0.0010384,0.000100978,0.000111368,3.39907e-05,0.000565574,-0.000162365,-0.00648659,0.0236378,3.13964,0.00786036,-1,0,-1,366990,4.42991e+06,224.312,0.00164043,-0.00483371,-0.0350904,0.00260603,-0.0462637,0.000923389,3.00654e-05,0.000564509,-0.000166076,0.237881,14.755,0.100488,0,1621627943381170019
-0.0010384,0.000100978,0.000111368,3.39907e-05,0.000565574,-0.000162365,-0.00648659,0.0236378,3.13964,0.00785052,-1,0,-1,366990,4.42991e+06,224.312,0.00164043,-0.00483371,-0.0350904,0.00260603,-0.0462637,0.000923389,3.00654e-05,0.000564509,-0.000166076,0.237881,14.755,0.100488,0,1621627943391203186
-0.00100188,9.38727e-05,-0.000324917,6.0842e-05,-0.000103812,-0.000148304,-0.00648576,0.0236387,3.13964,0.00785052,-1,0,-1,366990,4.42991e+06,224.312,0.000922987,0.00463009,-0.0243961,0.00153258,-0.0397977,0.000835784,5.73516e-05,-0.000104772,-0.000147669,0.237655,14.7407,0.100444,0,1621627943401173509
-0.000843756,9.01939e-05,-0.000717962,0.000114599,-0.000728146,-0.00013326,-0.0064843,0.023629,3.13964,0.00785005,-1,0,-1,366990,4.42991e+06,224.312,0.000832613,0.011176,-0.025754,0.00597245,-0.0364663,0.000905198,0.000111561,-0.000728995,-0.000128571,0.237614,14.7587,0.100404,0,1621627943411197680
-0.000843756,9.01939e-05,-0.000717962,0.000114599,-0.000728146,-0.00013326,-0.0064843,0.023629,3.13964,0.00785174,1,0,-1,366990,4.42991e+06,224.312,0.000832613,0.011176,-0.025754,0.00597245,-0.0364663,0.000905198,0.000111561,-0.000728995,-0.000128571,0.237614,14.7587,0.100404,0,1621627943421169567
-0.000662255,0.000107354,-0.000238635,0.000110474,-5.42822e-05,-0.000140827,-0.00648252,0.0236254,3.13964,0.00785174,1,0,-1,366990,4.42991e+06,224.312,-0.00161526,0.00846686,0.026896,-0.000203974,0.039223,-0.000425983,0.000107155,-5.5194e-05,-0.000140511,0.237537,-20,0.100393,0,1621627943431173891
-0.000662255,0.000107354,-0.000238635,0.000110474,-5.42822e-05,-0.000140827,-0.00648252,0.0236254,3.13964,0.00782423,1,0,-1,366990,4.42991e+06,224.312,-0.00161526,0.00846686,0.026896,-0.000203974,0.039223,-0.000425983,0.000107155,-5.5194e-05,-0.000140511,0.237537,-20,0.100393,0,1621627943441172109
-0.000617842,0.000125198,0.000181707,0.000138306,0.000632384,-0.000149385,-0.00648024,0.0236338,3.13963,0.00782423,1,0,-1,366990,4.42991e+06,224.312,-0.00155365,0.000145115,0.0216576,0.00172403,0.0370815,-0.000451804,0.000134678,0.000631403,-0.000153522,0.237102,-20,0.100416,0,1621627943451169740
-0.000709413,0.000142318,0.000427967,0.000144658,0.00111905,-0.000152933,-0.00647804,0.0236495,3.13963,0.00781794,1,0,-1,366990,4.42991e+06,224.312,-0.00142913,-0.00745003,0.0140545,0.000179834,0.0293542,-0.000180652,0.000140869,0.00111803,-0.000160223,0.236964,-20,0.100434,0,1621627943461203928
-0.000709413,0.000142318,0.000427967,0.000144658,0.00111905,-0.000152933,-0.00647804,0.0236495,3.13963,0.00782701,-1,0,-1,366990,4.42991e+06,224.312,-0.00142913,-0.00745003,0.0140545,0.000179834,0.0293542,-0.000180652,0.000140869,0.00111803,-0.000160223,0.236964,-20,0.100434,0,1621627943471205569
-0.000826153,0.000149742,-0.000212303,0.000197539,0.000266683,-0.000129659,-0.00647478,0.0236579,3.13963,0.00782701,-1,0,-1,366990,4.42991e+06,224.312,0.000159063,-0.00327594,-0.0320363,0.00270675,-0.0455822,0.00124591,0.00019443,0.000265838,-0.000131419,0.237036,14.7525,0.100403,0,1621627943481179797
-0.000826153,0.000149742,-0.000212303,0.000197539,0.000266683,-0.000129659,-0.00647478,0.0236579,3.13963,0.00782472,-1,0,-1,366990,4.42991e+06,224.312,0.000159063,-0.00327594,-0.0320363,0.00270675,-0.0455822,0.00124591,0.00019443,0.000265838,-0.000131419,0.237036,14.7525,0.100403,0,1621627943491207732
-0.000763773,0.000164702,-0.0006017,0.000213491,-0.000412114,-0.000110223,-0.00647122,0.0236537,3.13963,0.00782472,-1,0,-1,366990,4.42991e+06,224.312,-0.000431327,0.00584527,-0.0207662,0.000368318,-0.0386109,0.00113104,0.000210947,-0.000412818,-0.000107584,0.236922,14.7486,0.100343,0,1621627943501204275
-0.000763773,0.000164702,-0.0006017,0.000213491,-0.000412114,-0.000110223,-0.00647122,0.0236537,3.13963,0.00782807,-1,0,-1,366990,4.42991e+06,224.312,-0.000431327,0.00584527,-0.0207662,0.000368318,-0.0386109,0.00113104,0.000210947,-0.000412818,-0.000107584,0.236922,14.7486,0.100343,0,1621627943511227249
-0.000636487,0.000190327,5.31159e-05,0.000137627,0.00038387,-0.000115253,-0.00646818,0.0236575,3.13963,0.00782807,1,0,-1,366990,4.42991e+06,224.312,-0.00157538,0.00367788,0.0292287,-0.00202336,0.038105,-0.000316912,0.000134841,0.000383116,-0.000117766,0.237083,-20,0.100321,0,1621627943521171661
-0.000664461,0.000195913,0.000291153,0.00012562,0.000746895,-0.000117186,-0.00646679,0.0236648,3.13962,0.00780412,1,0,-1,366990,4.42991e+06,224.312,-0.000937915,-0.00389248,0.0200187,-0.00126082,0.0316822,-0.000130845,0.000122732,0.000746122,-0.000122048,0.236779,-20,0.100334,0,1621627943531171148
-0.000664461,0.000195913,0.000291153,0.00012562,0.000746895,-0.000117186,-0.00646679,0.0236648,3.13962,0.00780786,1,0,-1,366990,4.42991e+06,224.312,-0.000937915,-0.00389248,0.0200187,-0.00126082,0.0316822,-0.000130845,0.000122732,0.000746122,-0.000122048,0.236779,-20,0.100334,0,1621627943541171390
-0.000807358,0.000200215,0.000577245,0.000100752,0.00125611,-0.000117865,-0.00646489,0.0236856,3.13962,0.00780786,1,0,-1,366990,4.42991e+06,224.312,-0.00047748,-0.00938354,0.013728,-0.00120352,0.026352,-8.18358e-06,9.77674e-05,0.00125532,-0.000126018,0.23688,-20,0.100337,0,1621627943551165310
-0.000990268,0.000199172,0.000719406,8.64864e-05,0.00157964,-0.000117192,-0.00646368,0.0237067,3.13962,0.00782216,1,0,-1,366990,4.42991e+06,224.312,-0.000118848,-0.0139033,0.00911734,-0.000945245,0.0221872,6.29585e-05,8.34656e-05,0.00157885,-0.000127436,0.237134,-20,0.100337,0,1621627943561195240
-0.000990268,0.000199172,0.000719406,8.64864e-05,0.00157964,-0.000117192,-0.00646368,0.0237067,3.13962,0.00783514,-1,0,-1,366990,4.42991e+06,224.312,-0.000118848,-0.0139033,0.00911734,-0.000945245,0.0221872,6.29585e-05,8.34656e-05,0.00157885,-0.000127436,0.237134,-20,0.100337,0,1621627943571203612
-0.00121556,0.000183536,-4.67663e-05,0.000127941,0.000544169,-8.81026e-05,-0.00646135,0.0237225,3.13962,0.00783514,-1,0,-1,366990,4.42991e+06,224.312,0.00139646,-0.00717108,-0.0338647,0.00185464,-0.0491029,0.00138408,0.000125767,0.000543588,-9.16426e-05,0.237294,14.7538,0.100292,0,1621627943581199413
-0.00121556,0.000183536,-4.67663e-05,0.000127941,0.000544169,-8.81026e-05,-0.00646135,0.0237225,3.13962,0.00783173,-1,0,-1,366990,4.42991e+06,224.312,0.00139646,-0.00717108,-0.0338647,0.00185464,-0.0491029,0.00138408,0.000125767,0.000543588,-9.16426e-05,0.237294,14.7538,0.100292,0,1621627943591170238
-0.00119684,0.000178626,-0.000398747,0.000142573,-6.86249e-05,-6.94246e-05,-0.00645938,0.0237236,3.13962,0.00783173,-1,0,-1,366990,4.42991e+06,224.312,0.00081471,0.00347673,-0.0225422,0.000772281,-0.041378,0.00126255,0.000140936,-6.90719e-05,-6.89993e-05,0.237184,14.7433,0.100225,0,1621627943601227889
-0.00105658,0.000174225,-0.000689692,0.000137935,-0.000686377,-4.81515e-05,-0.00645709,0.0237149,3.13962,0.00783215,-1,0,-1,366990,4.42991e+06,224.312,0.000672657,0.0104118,-0.0164333,-0.000749008,-0.0368976,0.00131127,0.000136898,-0.000686673,-4.37308e-05,0.237175,14.7544,0.100169,0,1621627943611202388
-0.00105658,0.000174225,-0.000689692,0.000137935,-0.000686377,-4.81515e-05,-0.00645709,0.0237149,3.13962,0.00782938,1,0,-1,366990,4.42991e+06,224.312,0.000672657,0.0104118,-0.0164333,-0.000749008,-0.0368976,0.00131127,0.000136898,-0.000686673,-4.37308e-05,0.237175,14.7544,0.100169,0,1621627943621212032
-0.00105658,0.000174225,-0.000689692,0.000137935,-0.000686377,-4.81515e-05,-0.00645709,0.0237149,3.13962,0.00782938,1,0,-1,366990,4.42991e+06,224.312,0.000672657,0.0104118,-0.0164333,-0.000749008,-0.0368976,0.00131127,0.000136898,-0.000686673,-4.37308e-05,0.237175,14.7544,0.100169,0,1621627943631257288
-0.00105658,0.000174225,-0.000689692,0.000137935,-0.000686377,-4.81515e-05,-0.00645709,0.0237149,3.13962,0.00782938,1,0,-1,366990,4.42991e+06,224.312,0.000672657,0.0104118,-0.0164333,-0.00547127,0.0384135,9.42151e-05,0.000136898,-0.000686673,-4.37308e-05,0.237147,-20,0.100138,0,1621627943641335142
-0.000738384,0.000155762,0.000499447,2.83683e-05,0.000806015,-4.63002e-05,-0.00645603,0.0237333,3.13961,0.00782938,1,0,-1,366990,4.42991e+06,224.312,0.000586392,0.00256338,0.0227141,0.000105105,0.0346785,-3.54877e-06,2.71457e-05,0.0008057,-5.15174e-05,0.237385,-20,0.100132,0,1621627943651253853
-0.000738384,0.000155762,0.000499447,2.83683e-05,0.000806015,-4.63002e-05,-0.00645603,0.0237333,3.13961,0.00780469,1,0,-1,366990,4.42991e+06,224.312,0.000586392,0.00256338,0.0227141,0.000105105,0.0346785,-3.54877e-06,2.71457e-05,0.0008057,-5.15174e-05,0.23701,-20,0.100133,0,1621627943661218797
-0.000910762,0.000133344,0.000708555,1.57415e-05,0.00132552,-4.10043e-05,-0.00645566,0.0237585,3.13961,0.00780469,-1,0,-1,366990,4.42991e+06,224.312,0.000859185,-0.00982668,0.0085956,-0.000572389,0.0234679,0.000267844,1.45638e-05,0.00132523,-4.95744e-05,0.237024,-20,0.100125,0,1621627943671209988
-0.00102528,0.000113054,0.000233955,4.26033e-05,0.000728386,-2.12135e-05,-0.00645524,0.0237688,3.13961,0.00782054,-1,0,-1,366990,4.42991e+06,224.312,0.00247273,-0.00729876,-0.0375451,0.00224727,-0.0489803,0.00162591,4.19872e-05,0.000728234,-2.59222e-05,0.237246,14.7571,0.100088,0,1621627943681208073
-0.00104659,9.91575e-05,-9.89785e-05,6.06003e-05,0.000247849,-4.7381e-06,-0.00645465,0.0237726,3.13961,0.00781344,-1,0,-1,366990,4.42991e+06,224.312,0.00193118,-0.000203796,-0.0296229,0.00161749,-0.0442724,0.00152357,6.04496e-05,0.000247813,-6.33956e-06,0.237091,14.7455,0.100037,0,1621627943691207963
-0.00100129,8.78735e-05,-0.000372868,7.30795e-05,-0.000204548,1.11096e-05,-0.00645387,0.0237716,3.13961,0.00781262,-1,0,-1,366990,4.42991e+06,224.312,0.00150691,0.00565339,-0.0230454,0.000905952,-0.0397077,0.00139127,7.3375e-05,-0.000204472,1.2433e-05,0.237044,14.7456,0.0999902,0,1621627943701174391
-0.00100129,8.78735e-05,-0.000372868,7.30795e-05,-0.000204548,1.11096e-05,-0.00645387,0.0237716,3.13961,0.00781271,-1,0,-1,366990,4.42991e+06,224.312,0.00150691,0.00565339,-0.0230454,0.000905952,-0.0397077,0.00139127,7.3375e-05,-0.000204472,1.2433e-05,0.237044,14.7456,0.0999902,0,1621627943711167329
-0.00089587,8.28967e-05,0.000121217,2.99292e-05,0.000436935,1.05e-05,-0.00645315,0.023777,3.13961,0.00781271,1,0,-1,366990,4.42991e+06,224.312,-0.000118495,0.00330375,0.0229621,-0.00171519,0.0317567,-1.72814e-05,3.01118e-05,0.000436994,7.68237e-06,0.237092,-20,0.0999694,0,1621627943721174285
-0.000914662,7.47119e-05,0.000359091,1.6982e-05,0.000821016,1.08055e-05,-0.00645288,0.0237869,3.13961,0.00780141,1,0,-1,366990,4.42991e+06,224.312,0.000244671,-0.00268005,0.0162298,-0.000810865,0.0273431,3.75386e-05,1.7113e-05,0.000821069,5.50899e-06,0.236973,-20,0.0999698,0,1621627943731165751
-0.000914662,7.47119e-05,0.000359091,1.6982e-05,0.000821016,1.08055e-05,-0.00645288,0.0237869,3.13961,0.00780602,1,0,-1,366990,4.42991e+06,224.312,0.000244671,-0.00268005,0.0162298,-0.000810865,0.0273431,3.75386e-05,1.7113e-05,0.000821069,5.50899e-06,0.236973,-20,0.0999698,0,1621627943741170420
-0.00101253,6.3485e-05,0.000573373,6.00716e-06,0.00123542,1.17392e-05,-0.00645272,0.0238061,3.13961,0.00780602,1,0,-1,366990,4.42991e+06,224.312,0.000410835,-0.00720869,0.0110456,-0.000691855,0.0230922,7.98843e-05,6.09686e-06,0.00123547,3.76827e-06,0.237065,-20,0.0999683,0,1621627943751198213
-0.00116576,5.2424e-05,0.000700376,-3.17733e-06,0.00155153,1.33784e-05,-0.00645273,0.0238289,3.13961,0.00781725,1,0,-1,366990,4.42991e+06,224.312,0.00054206,-0.0108805,0.00696303,-0.000635543,0.0191419,0.000125565,-3.09709e-06,0.00155159,3.36749e-06,0.237255,-20,0.0999644,0,1621627943761189995
-0.00116576,5.2424e-05,0.000700376,-3.17733e-06,0.00155153,1.33784e-05,-0.00645273,0.0238289,3.13961,0.00782969,-1,0,-1,366990,4.42991e+06,224.312,0.00054206,-0.0108805,0.00696303,-0.000635543,0.0191419,0.000125565,-3.09709e-06,0.00155159,3.36749e-06,0.237255,-20,0.0999644,0,1621627943771186676
-0.00116576,5.2424e-05,0.000700376,-3.17733e-06,0.00155153,1.33784e-05,-0.00645273,0.0238289,3.13961,0.00782969,-1,0,-1,366990,4.42991e+06,224.312,0.00054206,-0.0108805,0.00696303,-0.000635543,0.0191419,0.000125565,-3.09709e-06,0.00155159,3.36749e-06,0.237255,-20,0.0999644,0,1621627943781192348
-0.00131813,1.47576e-05,-0.000472528,5.70875e-05,-0.000120347,6.13717e-05,-0.00645121,0.0238375,3.13961,0.00782969,-1,0,-1,366990,4.42991e+06,224.312,0.00153157,0.00177569,-0.0289057,0.00139546,-0.0477427,0.00138276,5.85692e-05,-0.000119948,6.21645e-05,0.237372,14.7488,0.0998882,0,1621627943791201753
-0.00121431,1.09506e-05,-0.000629312,5.50322e-05,-0.000465033,7.18915e-05,-0.00645073,0.0238343,3.13962,0.00783036,-1,0,-1,366990,4.42991e+06,224.312,0.000889867,0.0132905,-0.0176437,-0.000411888,-0.0400667,0.00123539,5.68175e-05,-0.000464559,7.4911e-05,0.237334,14.7665,0.099809,0,1621627943801190688
-0.00096274,3.84218e-06,-0.000859178,4.34574e-05,-0.00103658,9.03611e-05,-0.00644999,0.0238208,3.13962,0.00782771,-1,0,-1,366990,4.42991e+06,224.312,0.000857598,0.0183805,-0.0139548,-0.000866134,-0.0370777,0.00121729,4.57696e-05,-0.00103598,9.70727e-05,0.237309,14.788,0.0997673,0,1621627943811279728
-0.00096274,3.84218e-06,-0.000859178,4.34574e-05,-0.00103658,9.03611e-05,-0.00644999,0.0238208,3.13962,0.00782192,1,0,-1,366990,4.42991e+06,224.312,0.000857598,0.0183805,-0.0139548,-0.000866134,-0.0370777,0.00121729,4.57696e-05,-0.00103598,9.70727e-05,0.237309,14.788,0.0997673,0,1621627943821199092
-0.0006494,2.43531e-06,-0.000268652,-3.49878e-05,-0.00041565,8.6766e-05,-0.00645027,0.0238111,3.13962,0.00782192,1,0,-1,366990,4.42991e+06,224.312,-0.000366427,0.0156479,0.031355,-0.00387132,0.034591,-0.00018962,-3.28576e-05,-0.000415082,8.94706e-05,0.237332,-20,0.0997468,0,1621627943831198713
-0.0006494,2.43531e-06,-0.000268652,-3.49878e-05,-0.00041565,8.6766e-05,-0.00645027,0.0238111,3.13962,0.00778494,1,0,-1,366990,4.42991e+06,224.312,-0.000366427,0.0156479,0.031355,-0.00387132,0.034591,-0.00018962,-3.28576e-05,-0.000415082,8.94706e-05,0.237332,-20,0.0997468,0,1621627943841170975
-0.000470986,-1.12941e-05,0.000172078,-5.89696e-05,0.000156756,8.20786e-05,-0.00645126,0.0238114,3.13962,0.00778494,1,0,-1,366990,4.42991e+06,224.312,0.000325556,0.00830141,0.023648,-0.000177104,0.0325677,-0.000318348,-5.70389e-05,0.000157282,8.10886e-05,0.236897,-20,0.0997569,0,1621627943851194764
-0.000425872,-2.31165e-05,0.000444036,-5.79518e-05,0.000593718,7.74745e-05,-0.00645208,0.0238186,3.13962,0.00777335,1,0,-1,366990,4.42991e+06,224.312,0.000385839,0.00137609,0.016732,-6.01773e-05,0.0283299,-0.000286054,-5.61974e-05,0.000594206,7.36631e-05,0.236723,-20,0.099772,0,1621627943861202287
-0.000425872,-2.31165e-05,0.000444036,-5.79518e-05,0.000593718,7.74745e-05,-0.00645208,0.0238186,3.13962,0.00778159,-1,0,-1,366990,4.42991e+06,224.312,0.000385839,0.00137609,0.016732,-6.01773e-05,0.0283299,-0.000286054,-5.61974e-05,0.000594206,7.36631e-05,0.236723,-20,0.099772,0,1621627943871259353
-0.000425872,-2.31165e-05,0.000444036,-5.79518e-05,0.000593718,7.74745e-05,-0.00645208,0.0238186,3.13962,0.00778159,-1,0,-1,366990,4.42991e+06,224.312,0.000385839,0.00137609,0.016732,-6.01773e-05,0.0283299,-0.000286054,-5.61974e-05,0.000594206,7.36631e-05,0.236723,-20,0.099772,0,1621627943881200912
-0.000425872,-2.31165e-05,0.000444036,-5.79518e-05,0.000593718,7.74745e-05,-0.00645208,0.0238186,3.13962,0.00778159,-1,0,-1,366990,4.42991e+06,224.312,0.000385839,0.00137609,0.016732,-6.01773e-05,0.0283299,-0.000286054,-5.61974e-05,0.000594206,7.36631e-05,0.236847,14.7558,0.0997781,0,1621627943891300976
-0.000179175,-6.49572e-05,-0.000749411,6.11473e-06,-0.00124457,0.000122928,-0.00645183,0.0237851,3.13963,0.00778159,-1,0,-1,366990,4.42991e+06,224.312,0.00111202,0.0123648,-0.0219168,0.000260745,-0.0413454,0.00105059,9.2301e-06,-0.00124375,0.000130992,0.236722,14.764,0.0997091,0,1621627943901317937
-0.000179175,-6.49572e-05,-0.000749411,6.11473e-06,-0.00124457,0.000122928,-0.00645183,0.0237851,3.13963,0.00779129,-1,0,-1,366990,4.42991e+06,224.312,0.00111202,0.0123648,-0.0219168,0.000260745,-0.0413454,0.00105059,9.2301e-06,-0.00124375,0.000130992,0.236722,14.764,0.0997091,0,1621627943911224853
0.000364815,-6.39361e-05,-0.000392878,-2.7986e-05,-0.0010969,0.000124084,-0.00645197,0.0237539,3.13963,0.00779129,1,0,-1,366990,4.42991e+06,224.312,-0.00143457,0.0250156,0.0431756,-0.00321918,0.0464371,-0.000738514,-2.48699e-05,-0.00109607,0.000131196,0.23685,-20,0.0996203,0,1621627943921180617
0.000549077,-6.4011e-05,-1.21103e-05,-4.23962e-05,-0.000601139,0.000115479,-0.0064524,0.0237455,3.13963,0.00777665,1,0,-1,366990,4.42991e+06,224.312,-0.000640473,0.0136876,0.0305199,-0.00106885,0.041099,-0.000713533,-3.95615e-05,-0.000600381,0.000119389,0.236727,-20,0.0996572,0,1621627943931166775
0.000650905,-6.54731e-05,0.000271625,-5.48171e-05,-0.000173074,0.000107365,-0.00645296,0.0237423,3.13963,0.00777798,1,0,-1,366990,4.42991e+06,224.312,-0.000375594,0.00717372,0.0232109,-0.00105574,0.0363291,-0.000701735,-5.2241e-05,-0.000172378,0.00010851,0.236774,-20,0.0996809,0,1621627943941172396
0.000680743,-6.7541e-05,0.000440632,-6.37195e-05,0.000124304,0.000101592,-0.00645349,0.0237428,3.13963,0.00778852,1,0,-1,366990,4.42991e+06,224.312,-0.000153473,0.00206423,0.017478,-0.0011187,0.0318205,-0.000607883,-6.1326e-05,0.000124957,0.000100816,0.236953,-20,0.0997011,0,1621627943951169646
0.000681506,-6.97425e-05,0.000557755,-7.58969e-05,0.000355937,9.70198e-05,-0.00645407,0.0237456,3.13963,0.00779585,1,0,-1,366990,4.42991e+06,224.312,-7.24528e-05,6.67608e-07,0.0147814,-0.00153658,0.0292282,-0.000576964,-7.36473e-05,0.000356556,9.47473e-05,0.237074,-20,0.099709,0,1621627943961164296
0.000656708,-7.30467e-05,0.000649467,-8.73359e-05,0.000565194,9.29376e-05,-0.00645475,0.0237501,3.13963,0.00780098,-1,0,-1,366990,4.42991e+06,224.312,0.000136784,-0.00320405,0.0115583,-0.00144341,0.0264046,-0.000515112,-8.52149e-05,0.000565782,8.93127e-05,0.2371,-20,0.0997221,0,1621627943971197279
0.000618375,-8.87513e-05,5.1629e-05,-3.70994e-05,-0.000189681,0.000105463,-0.00645549,0.02375,3.13964,0.00780452,-1,0,-1,366990,4.42991e+06,224.312,0.0016519,0.000330692,-0.0349516,0.00334028,-0.0464214,0.000732019,-3.45651e-05,-0.000188996,0.000106715,0.237202,14.8081,0.0997142,0,1621627943981164487
0.000618375,-8.87513e-05,5.1629e-05,-3.70994e-05,-0.000189681,0.000105463,-0.00645549,0.02375,3.13964,0.00778639,-1,0,-1,366990,4.42991e+06,224.312,0.0016519,0.000330692,-0.0349516,0.00334028,-0.0464214,0.000732019,-3.45651e-05,-0.000188996,0.000106715,0.237202,14.8081,0.0997142,0,1621627943991244831
0.000729361,-9.20609e-05,-0.000391797,1.27061e-05,-0.000869591,0.000114207,-0.0064554,0.0237383,3.13964,0.00778639,-1,0,-1,366990,4.42991e+06,224.312,0.000613867,0.00872165,-0.0245171,0.0023664,-0.039818,0.000529214,1.55509e-05,-0.000868836,0.000119852,0.23681,14.7465,0.0996853,0,1621627944001224962
